,호텔이름,평점,후기
574,호텔케니스토리 제주연동,8.0,"호텔과 주차장의 위치가 달라서 혼동이 되었던 것 외에는 좋았습니다. 넓지 않지만 효율적인 공간배치, 비교적 안락한 침구류, 호텔 주변의 다양한 식당들과 편의점을 밤 늦게까지 이용할 수 있습니다."
575,호텔케니스토리 제주연동,10.0,깔꿈하니 좋습니다. 가성비 굿
576,호텔케니스토리 제주연동,10.0,"우선 위치가 별5개입니다. 시장과 도보 5분거리에 있고 근처에 코인노래방, 볼링장, 은행, 식당 모든게 다 있는것 같아요. 룸 컨디션도 흠잡을 것 없이 좋았고 가격대비 좋은게 아니라 그냥 좋은 호텔이고요, 직원분들고 매우 친절하시고 일처리가 빨라서 좋았습니다!"
577,호텔케니스토리 제주연동,2.0,"주차: 전용 주차장 크기가 널널함, 매우 좋았음 방 크기: 너무 좁음. 심지어 의자도 한 개임. 그래서 사와서 먹을 때 너무 불편했음 방 구조: 신발을 신고 들어가야하는 방식임, 침대 밑으로 바로 신발을 신어야하는데 바닥에 깔린 카페트?의 색깔이 때가 껴있음. 바로 위생에 대한 걱정부터 듦 불편한 점1: 방에 꽂는 콘센트 대부분이 한국식이 아닌 중국식임 그래서 돼지코 충전기 사용에 불편함 불편한 점2: 세면도구에 대해 일절 제공해주지 않음(샴푸 바디워시 제외)"
578,호텔케니스토리 제주연동,8.0,간단히 하룻밤 묵기에 좋음
579,호텔케니스토리 제주연동,8.0,"공항에서 가까우며, 이동이 편리합니다.. 주차장이 떨어져있어 불편한거 빼곤 대체적으로 무난한호텔."
580,호텔케니스토리 제주연동,2.0,화장실 비데아님.. 침대시트에 먼지 잔뜩 묻어있음.. 카펫과 바닥에 알 수없는 형형색색의 얼룩이 비위를 상하게 만듦.. 히터가 동작되는 에어컨에서 먼지가 우수수 떨어짐.. 12층을 배정받았으나 창문을 열면 바로 벽이.. 여태껏 묵은 호텔중에 제일 청결 최악임 4성급이 이래도 되나 싶음
581,호텔케니스토리 제주연동,10.0,잠깐 숙박만 하려고 저렴한 곳으로 구했는데 가성비 상당히 괜찮네요. 잘 묵다 갑니다.
582,호텔케니스토리 제주연동,8.0,깨끗하고 조용하고 교통이 아주 편리했슴 침구가 아주 편안해서 꿀잠잤네요 어매니티 부실함이 너무 마음에 걸리는것 외에 다른 불편함은 없슴 샴푸 린스 바디 밖에 없으니 참고하시길. 큰 욕조 덕에 주변에 있는 올리브영에서 입욕제사서 한라산 다녀온 여독을 해결할 수 있어 좋았슴 패밀리스위트 조식은 무난했고 호텔 전체가 딱 필요한것만 갖춘 무난무난 스타일 중국인들이 애용하는 듯 침구가 꽤 안ㄹ
583,호텔케니스토리 제주연동,10.0,"공항에서 가깝고 위치가 매우 좋습니다. 근처에 편의점, 뒤에 공원도 있고 적당히 식당이나 술집도 있어서 다른데로 이동할 필요가 없었습니다. 호텔 내부도 청결하고 좋았어요. 다음에 제주시에서 숙박할 때 또 찾을 예정입니다"
584,호텔케니스토리 제주연동,10.0,"출장 때문에 혼자 왔는데 굉장히 만족스러웠어요! 화장실 정말 깔끔하고 샤워시설도 만족스러웠고, 더블룸이었어서 침대도 넓고 혼자 뒹굴거리기에도 좋았어요ㅎㅎ 뷰는 없었지만 딱히 필요하지는 않아서 괜찮았어요. 유일한 단점은 바닥 무늬가 정신사납다....?"
585,호텔케니스토리 제주연동,10.0,깨끗하고 친절 ^^
586,호텔케니스토리 제주연동,10.0,숙소도 깔끔하고 직원도 친절했습니다. 다만 주차장과 호텔과의 거리가 있는 것은 조금 불편했습니다. 길을 두 번 건너야 함
587,호텔케니스토리 제주연동,8.0,주차장 찾는게 조금 까다로워서 헤맷는데 건너편에 호텔전용인 유료 주차장이 있더라구요!! 거기에 주차하면 된다 하더라구요 그거만 참고하면 편했습니다~~^^ 칫솔은 없어요~~^^
588,호텔케니스토리 제주연동,10.0,생각보다 번화가에 있었어요 이동하기 편리했고 조식도 맛있었습니다. 전반적으로 아주 만족이에요! 아 주차타워는 길건너에 있는데 전기차 충전기가 있어서 편하게 사용했습니다
589,호텔케니스토리 제주연동,10.0,가성비 좋은 호텔입니다. 고급 호텔과 비교하려면 끝도 없지만 가격대비 깨끗하고 있을것 다있는 호텔입니다
590,호텔케니스토리 제주연동,8.0,이제까지 다녔던 숙소중에 가장 넓었어요. 저렴한 가격으로 찾은 편인데도 욕실도 갖춰져있어 여행 후 몸담그고 몸을 풀 수 있어 좋았습니다. 다음에 또 찾고싶어요^^
591,호텔케니스토리 제주연동,10.0,주자장이 따로 있어서 다소 불편한 점 외에는 대체로 깔끔하고 편했습니다. 가성대비는 최고. 제주에 또 가게되면 다시 숙박하고 싶은 마음 있습니다.
592,호텔케니스토리 제주연동,10.0,저렴한 가격에 놀라고 깔끔한 시설에 또놀랐어요.. 직원분들도 친절하시고 대만족입니다
593,호텔케니스토리 제주연동,8.0,그냥 조용히 쉴수있는 비지니스호텔 느낌 가족여행은 주변동선과 안맞음 주차장이 건너편 주찾다워에 있어 불편
594,호텔케니스토리 제주연동,10.0,"the room type that i booked is junior suite, it is very good for us, big and comfortable. Location is pretty good, 5 mins walk to lotte duty fee and Yeon-dong. But the carpark is not near hotel, it needs to walk around 2 mins"
595,호텔케니스토리 제주연동,10.0,It was very close to the airport
596,호텔케니스토리 제주연동,8.0,首先飯店位置是好的，剛好位於蓮洞商圈附近，走路過去只要五分鐘，逛的吃的都很多，房間基本上還算感覺，只是隔音不太好，樓上走路都聽得見導致影響睡眠，再來覺得很可惜的是飯店櫃台很冷漠，尤其是兩個帶眼鏡的男櫃台人員，態度比打掃阿姨還冷漠十幾倍，打掃阿姨至少很親切，退房時請櫃台幫忙叫車竟然要兩萬元韓幣，機場到飯店大概五分鐘車程，從機場到飯店坐車只要七千左右的韓幣，飯店做過去叫車卻貴了三倍，一樣是大型計程車卻差這麼多，貴就算了只能當是春節期間給司機賺，但1/29早上值班的男生櫃台服務人員態度真的讓人覺得很冷漠，這麼大的飯店員工素質應該更要求一點，而不是一付高高在上的樣子，唯一失望的服務。
597,호텔케니스토리 제주연동,6.0,印象最深的是床鋪非常好睡！櫃檯人員也十分親切有禮。 不過房內空間不太大，且地毯蠻髒的，有很多明顯的污漬！清潔度並不是很好。
598,호텔케니스토리 제주연동,10.0,
599,호텔케니스토리 제주연동,10.0,
600,호텔케니스토리 제주연동,8.0,
601,오션스위츠 제주호텔,4.0,복도에 에어컨이 틀어져 있지 않아서 객실로 가는 동안 너무 습하고 더웠고 이불에서는 곰팡이 냄새가 났어요
602,오션스위츠 제주호텔,6.0,"일단 체크인하자마자 객실변경하였습니다. 전에 투숙객의 약이 뭉태기로 나와 시국인만큼... 교체를 하였고, 침대 머리부분은 자다가 한번 넘어져서 얼굴을 부딪쳤네요. 뭐.. 나머지는.. 그냥 호텔정도입니다."
603,오션스위츠 제주호텔,10.0,깨끗한 객실 다만 에어컨이 너무 시끄러워 잠을 설쳤습니다-^^ 구제주 여행을 위한 저렴한 숙소로 추천합니다
604,오션스위츠 제주호텔,8.0,커튼이 암막커튼이 아니라서 아쉬웠습니다.
605,오션스위츠 제주호텔,8.0,세월의 흔적은 어쩔 수 없는 호텔입니다. 그런데 조식은 가성비가 매우 좋습니다. 합리적인 가격에 바다 실컷 보고 갑니다!
606,오션스위츠 제주호텔,6.0,음...일단 위치는 좋아요 방은 그냥 적당히 깔끔한편 그리만 새벽까지 방파제에서 음악틀고 노는 젊은층때문에 시끄러워서 잠을 못잠
607,오션스위츠 제주호텔,10.0,좋았습니다. 가성비 탁월
608,오션스위츠 제주호텔,10.0,"항공사 직원들도 많이 보이고, 탑동이라 그런지 근처 맛집도 찾아보면 쏠쏠히 있습니다. 공항도 가깝구요. 편리함으로 했을때 이만한곳도 없지 싶네요"
609,오션스위츠 제주호텔,6.0,공항서 가깝고 바다 앞에 있고 서비스가 좋아서 정말 자주 이용하는 호텔입니다. 이번에 이불과 베개에서 쉰나가 났어요. 속솜도 세탁좀 해주세요
610,오션스위츠 제주호텔,10.0,출장가서 패밀리 트윈룸에 묵었습니다. 거실에 베드 2개가 있고 독립된 온돌방이 함께 있어서 4명까지 편안하게 지낼 수 있어 가성비가 좋습니다. 위치도 공항과 가까워서 만족합니다.
611,오션스위츠 제주호텔,10.0,방도 깨끗하고~왠만한 세면도구는 치약과 칫솔빼고 모두 구비되어 있어요...일단 바다가 보이는 곳으로 해서 영상을 찍으니 바다위에 떠 있는 호텔 느낌이였어요~밖으로 나가면 계단식으로 바다를 등지고 앉아서 시원한 바람을 맞으면 맷주 한캔 넘 좋습니다.^^강추 입니다!!
612,오션스위츠 제주호텔,8.0,전반적으로 만족해요 시설이 좀 노후되긴했고 예전 호텔이여서 주차공간도 좁고 한데 그래도 바다뷰도 좋고 괜찮았어요
613,오션스위츠 제주호텔,8.0,"제주여행 마지막 일정엔 딱 인 호텔입니다. 공항과 접근성도 좋고 근처에 흑돼지거리 동문시장 이마트 등 있어서 편리했습니다. 조식도 무난한편~! 유리창이 좀 지저분하고, 화장실 비데가 많이 흔들거리는 등 살짝 아쉬운 점도 있지만 재방문 의사 있습니다."
614,오션스위츠 제주호텔,10.0,위치 및 서비스 모두 좋습니다
615,오션스위츠 제주호텔,6.0,일단 사진에서 본 뷰랑 가보니 달랐다. 그래서 패밀리룸으로 한건데.. 그냥 일반 뷰좋은방으로 옮겼다. 차액은 못받음. 입실전인데도.. 여튼 그런거는 맘에 들지 않았음. 조식은 괜찮았음. 창문은 더러웠음..
616,오션스위츠 제주호텔,6.0,"시설은 연식이 있습니다. (이건 어쩔 수 없는 부분이지요) 연식 대비 관리는 잘 되어 있습니다. T.V시청의 경우 셋톱 박스가 반응이 좀 느립니다. 기본 객실 서비스와 위치 등이 좋은편이어서 체크인, 아웃 때 보니 항공사, 방송사 등에서 숙박을 많이 하는 것 같더라구요 걸어서 이마트를 갈 수 있어서 생필품, 음료 등 구매할 때 편하고 동문재래시장을 걸어서 갈 수 있을 정도의 위치입니다. 창문 닫아두면 방음이 잘되어 있어서 비행기 소음은 크게 거슬리지 않습니다. (공항에서 가까운 편이라 창문 열면 이착률 소리가 좀 있습니다.) 스태프들이 모두 친절합니다. 청소여사님들도 매우 친절하십니다. 재숙박 의향 높은 숙소입니다. 주차라인은 폭이 좁습니다. 주차 자리는 여유로운 편입니다."
617,오션스위츠 제주호텔,8.0,오래된 호텔인지 4성급이라고는 하지만 바닥의 마루 상태가 많이 오래된 느낌입니다. 그러나 청소 상태는 깨끗하고 침구도 안락합니다. 조식 부페도 그럭저럭 먹을 만 합니다. 화장실이 많이 협소한 느낌입니다. 서비스는 괜찮아요. 전체적으로 깨끗하고 안락. 아침에 뜻밖에 일출을 볼 수 있었어요. 오션뷰 괜찮아요.
618,오션스위츠 제주호텔,6.0,"*위치가 좋습니다. *주차라인이 여유가 없는편입니다. (초보운전자는 특히 조심해야합니다. 단, 주차 자리는 꽤 많습니다. 지상1층, 지하1,2층) *숙박기간 중에 장마기간 새벽에 폭우가 내렸는데 천장에서 침대 머리쪽으로 비가 샜습니다. 자다 깨서 깜짝 놀랐고 매우 불쾌했으나 프론트에서 사과한 후 즉시 방을 바꿔주었습니다. (사고에 가까운 해프닝이었지만 이해합니다. 시설과 설비가 언제나 완벽한 것은 불가능하지요. 단지 고객에 대한 대응이 중요하다고 생각합니다.) -사진, 동영상 등이 있지만 업로드 하지 않겠습니다. *프론트 스태프분들, 청소여사님들 모두 친절합니다. *천재지변(?)에 의한 해프닝이 있었음에도 다음번 출장 때 재숙박 의사 높습니다. *안락하고 조용합니다. 공항에서 가깝지만 방음이 좋아서 정숙한 편입니다. *게시된 이미지에 충실한 숙소입니다. (왜곡,과장 없음)"
619,오션스위츠 제주호텔,10.0,처음 들어가자마자 뷰가 진짜 너어무 좋았어요!! 호텔 침구도 먼지가 거의 날리지 않을 정도로 청결했고 욕실도 깔끔해서 좋았고 프론트 계신 직원분들도 정말 친절하게 대해주셔서 감사했습니다. 개인적으로 단점이라면 피트니스가 운동하는 공간이라기 보다는 그냥 구색만 갖춘 느낌?이었고 침대가 약간 하드했어요 그럼에도 재방문의사 있습니다!! ⭐️프린트 도와주신 직원분 정말 감사드립니다
620,오션스위츠 제주호텔,8.0,만족합니다
621,오션스위츠 제주호텔,10.0,호텔이 오래됐음에도 조금씩 손봐서 깨끗하게 관리하시는 것 같았음. 7살 4살 울애들이 딸기방 좋아했어요~그리고 가성비갑! 아이들과 함께라면 정말 강추합니다^^
622,오션스위츠 제주호텔,8.0,바다 전망에 깨끗한 숙소는 마음에 들었습니다. 비즈니스 일정으로 조식외에 다른 편의 시설은 사용하지 않아서 평가가 어렵고... 조식은 조금 더 좋았으면 하는 아쉬움이 있네요.
